category,color,date_added,is_bestseller,name,price,product_id,region,revenue,sales_units,season,social_engagement,stock_status,style
Dresses,Ecru,2026-02-02,False,Wide Leg Dresses,129.9,ZARA1000,South America,10132.2,78,Fall,1226,Limited,Wide Leg
Dresses,White,2026-02-02,False,Flowy Dresses,129.9,ZARA1001,North America,12730.2,98,Spring,1341,In Stock,Flowy
Dresses,Ecru,2026-02-02,False,Minimalist Dresses,139.9,ZARA1002,Asia,12870.8,92,Winter,2692,In Stock,Minimalist
Dresses,Light Blue,2026-02-02,False,Cropped Dresses,59.9,ZARA1003,Asia,2875.2,48,Winter,355,In Stock,Cropped
Dresses,White,2026-02-02,False,Oversized Dresses,89.9,ZARA1004,Australia,6113.2,68,Winter,2164,Low Stock,Oversized
Dresses,Camel,2026-02-02,True,Tailored Dresses,59.9,ZARA1005,South America,3594.0,60,Spring,7074,Low Stock,Tailored
Dresses,Ecru,2026-02-02,False,Wide Leg Dresses,99.9,ZARA1006,Australia,3296.7,33,Winter,2764,Low Stock,Wide Leg
Dresses,Khaki,2026-02-02,False,Wide Leg Dresses,109.9,ZARA1007,Asia,6594.0,60,Winter,1860,Low Stock,Wide Leg
Dresses,Lilac,2026-02-02,True,Oversized Dresses,129.9,ZARA1008,Asia,14159.1,109,Winter,13787,Low Stock,Oversized
Dresses,Coral,2026-02-02,False,Cropped Dresses,69.9,ZARA1009,North America,2796.0,40,Winter,1189,In Stock,Cropped
Dresses,Coral,2026-02-02,True,Fitted Dresses,119.9,ZARA1010,North America,20383.0,170,Fall,14433,Low Stock,Fitted
Dresses,Coral,2026-02-02,False,Straight Cut Dresses,39.9,ZARA1011,South America,2034.9,51,Fall,1318,Limited,Straight Cut
Dresses,Lilac,2026-02-02,False,Tailored Dresses,49.9,ZARA1012,Australia,1996.0,40,Summer,2289,Limited,Tailored
Dresses,Coral,2026-02-02,False,Relaxed Fit Dresses,59.9,ZARA1013,South America,3713.8,62,Winter,2456,Limited,Relaxed Fit
Dresses,Black,2026-02-02,False,Flowy Dresses,39.9,ZARA1014,Asia,2433.9,61,Fall,500,Limited,Flowy
Dresses,Oyster White,2026-02-02,False,Structured Dresses,49.9,ZARA1015,Europe,3443.1,69,Fall,1083,Limited,Structured
Dresses,Mint,2026-02-02,False,Structured Dresses,79.9,ZARA1016,Australia,1038.7,13,Fall,1989,Limited,Structured
Dresses,Anthracite,2026-02-02,False,Fitted Dresses,39.9,ZARA1017,Europe,3072.3,77,Summer,2349,Low Stock,Fitted
Dresses,Coral,2026-02-02,True,Oversized Dresses,149.9,ZARA1018,Asia,29080.6,194,Fall,9457,In Stock,Oversized
Dresses,Camel,2026-02-02,True,Oversized Dresses,109.9,ZARA1019,Europe,12638.5,115,Winter,6217,In Stock,Oversized
Dresses,Coral,2026-02-02,False,Structured Dresses,129.9,ZARA1020,Australia,7014.6,54,Spring,2520,Limited,Structured
Dresses,White,2026-02-02,False,Tailored Dresses,109.9,ZARA1021,South America,9561.3,87,Fall,812,Low Stock,Tailored
Dresses,Lilac,2026-02-02,False,Oversized Dresses,59.9,ZARA1022,Europe,6589.0,110,Summer,555,In Stock,Oversized
Dresses,Light Blue,2026-02-02,True,Wide Leg Dresses,39.9,ZARA1023,Australia,6503.7,163,Spring,1773,Limited,Wide Leg
Dresses,Light Blue,2026-02-02,False,Fitted Dresses,149.9,ZARA1024,Europe,8544.3,57,Summer,1925,Low Stock,Fitted
Dresses,Navy,2026-02-02,True,Wide Leg Dresses,129.9,ZARA1025,Asia,32864.7,253,Winter,13075,Low Stock,Wide Leg
Dresses,Burgundy,2026-02-02,False,Structured Dresses,69.9,ZARA1026,Australia,1328.1,19,Fall,629,In Stock,Structured
Dresses,Lilac,2026-02-02,False,Cropped Dresses,69.9,ZARA1027,Europe,3914.4,56,Summer,2848,Low Stock,Cropped
Dresses,Navy,2026-02-02,False,Flowy Dresses,119.9,ZARA1028,Australia,9352.2,78,Fall,412,Low Stock,Flowy
Dresses,Rust,2026-02-02,False,Wide Leg Dresses,139.9,ZARA1029,Asia,2518.2,18,Summer,1708,Limited,Wide Leg
Dresses,Mint,2026-02-02,False,Fitted Dresses,99.9,ZARA1030,North America,2297.7,23,Fall,494,Limited,Fitted
Dresses,White,2026-02-02,False,Relaxed Fit Dresses,59.9,ZARA1031,North America,1078.2,18,Winter,1364,In Stock,Relaxed Fit
Dresses,Rust,2026-02-02,False,Cropped Dresses,39.9,ZARA1032,Asia,1316.7,33,Summer,502,Low Stock,Cropped
Dresses,Ecru,2026-02-02,False,Relaxed Fit Dresses,39.9,ZARA1033,Australia,2633.4,66,Fall,519,Limited,Relaxed Fit
Dresses,Khaki,2026-02-02,True,Wide Leg Dresses,139.9,ZARA1034,North America,12451.1,89,Winter,10667,Low Stock,Wide Leg
Dresses,White,2026-02-02,False,Fitted Dresses,39.9,ZARA1035,Europe,3471.3,87,Winter,695,Limited,Fitted
Dresses,Stone,2026-02-02,False,Minimalist Dresses,109.9,ZARA1036,Europe,11539.5,105,Summer,2271,Low Stock,Minimalist
Dresses,Beige,2026-02-02,False,Fitted Dresses,59.9,ZARA1037,Australia,3294.5,55,Spring,2867,Low Stock,Fitted
Dresses,White,2026-02-02,False,Straight Cut Dresses,129.9,ZARA1038,North America,12080.7,93,Winter,1778,Limited,Straight Cut
Dresses,Coral,2026-02-02,False,Fitted Dresses,69.9,ZARA1039,Australia,4823.1,69,Spring,1525,Limited,Fitted
Dresses,Ecru,2026-02-02,True,Straight Cut Dresses,49.9,ZARA1040,South America,8483.0,170,Winter,11848,Limited,Straight Cut
Dresses,Oyster White,2026-02-02,False,Tailored Dresses,39.9,ZARA1041,South America,3032.4,76,Fall,2858,Low Stock,Tailored
Dresses,Khaki,2026-02-02,True,Structured Dresses,119.9,ZARA1042,Europe,19663.6,164,Fall,4367,In Stock,Structured
Dresses,White,2026-02-02,False,Wide Leg Dresses,109.9,ZARA1043,Australia,5495.0,50,Fall,2955,In Stock,Wide Leg
Dresses,Camel,2026-02-02,False,Cropped Dresses,39.9,ZARA1044,North America,4109.7,103,Summer,1073,Low Stock,Cropped
Dresses,Coral,2026-02-02,False,Fitted Dresses,69.9,ZARA1045,North America,6221.1,89,Summer,1549,Limited,Fitted
Dresses,Light Blue,2026-02-02,False,Minimalist Dresses,109.9,ZARA1046,Australia,2857.4,26,Winter,876,In Stock,Minimalist
Dresses,Navy,2026-02-02,True,Wide Leg Dresses,39.9,ZARA1047,Asia,10693.2,268,Summer,4596,In Stock,Wide Leg
Dresses,Ecru,2026-02-02,True,Tailored Dresses,69.9,ZARA1048,South America,13840.2,198,Winter,11916,Low Stock,Tailored
Dresses,Coral,2026-02-02,False,Wide Leg Dresses,129.9,ZARA1049,South America,4806.3,37,Spring,2090,Low Stock,Wide Leg
Dresses,Light Blue,2026-02-02,False,Cropped Dresses,39.9,ZARA1050,Asia,558.6,14,Winter,1850,In Stock,Cropped
Dresses,Stone,2026-02-02,False,Structured Dresses,39.9,ZARA1051,South America,718.2,18,Winter,2842,In Stock,Structured
